misc,input,animations,measure,draw,sync,gpu,timestamp
1446.108605,0.0045,0.412116,67.57673,35.414039,0.592038,45.129616,136433614334154
1446.108605,0.0045,0.412116,474.082884,6.822115,0.979731,4.363692,136433614334154
65.978408,0.003461,105.216231,7.852077,12.060808,0.469077,8.552961,136437360038619
167.386783,0.003615,26.99,11.749077,3.848885,0.342731,7.71,136437442910859
14.352716,0.008308,1.779346,0.371038,3.362423,0.385462,3.008577,136437641779426
80.744012,0.00427,266.559307,14.320308,115.616423,5.071769,49.456231,136437939776514
402.395246,0.004384,22.100116,0.617769,14.3155,1.320692,13.406693,136438138499934
215.189281,0.004346,2.022539,0.664615,56.189423,2.089654,130.667807,136438569812091
155.467684,0.005308,2.071807,0.92427,17.60373,1.19877,17.335423,136438801825611
75.666499,0.004231,0.906346,0.541577,31.960115,1.366462,19.575077,136438967567411
44.734247,0.004423,1.355461,0.459231,2.809731,1.037615,10.562308,136439050443702
155.467684,0.005308,2.071807,0.92427,17.60373,1.19877,17.335423,136438801825611
75.666499,0.004231,0.906346,0.541577,31.960115,1.366462,19.575077,136438967567411
44.734247,0.004423,1.355461,0.459231,2.809731,1.037615,10.562308,136439050443702
4.646953,0.004461,5.672116,0.473846,3.561231,1.051,10.465653,136439100165996
1.323821,0.008038,9.213423,0.433039,0.945308,0.862,8.181577,136439116723397
1.605617,0.004423,10.141807,0.645346,1.778654,1.011077,9.203654,136439133278986
0.482892,0.003423,10.545039,0.449346,1.951346,1.3405,10.8125,136439149856864
0.557716,0.004192,11.447654,0.413077,1.284384,0.936539,10.044461,136439166439579
0.63356,0.004077,12.706808,0.595576,0.97127,1.033,8.699654,136439183006081
26.756854,0.004115,0.541885,0.483385,0.980692,0.917346,10.600154,136439199565710
0.674553,0.004461,23.262346,9.999423,19.930231,1.514077,15.004115,136439232718896
24.481953,0.004307,5.163193,0.873423,8.213154,2.682769,9.416269,136439265866842
31.104862,0.004038,1.605039,0.499,1.953038,1.148423,7.142616,136439299011356
3.031426,0.0035,8.597884,0.521808,1.120961,0.87127,7.301,136439332156523
0.461151,0.003654,10.393576,0.354077,1.135731,1.049192,7.209962,136439348724067
1.48296,0.004,8.903269,0.443423,1.015193,0.96973,7.4025,136439365286027
0.449238,0.004115,10.562693,0.451846,1.048769,1.070462,7.332577,136439381858172
0.554697,0.004,10.257308,0.380385,1.146192,1.330654,7.416615,136439398430251
0.627314,0.005539,10.260461,0.340385,1.154731,1.408461,9.36627,136439414997134
0.702213,0.004269,9.774039,0.381192,1.044616,1.233307,8.009808,136439431568543
0.465004,0.003923,9.942423,0.375654,1.040769,1.169115,6.636423,136439448139368
0.448508,0.004461,11.554962,0.365692,1.183308,0.983884,7.403346,136439464723710
25.713895,0.003807,1.6055,0.32627,1.048769,1.167308,9.912692,136439481293169
0.48745,0.004077,37.844847,11.674923,65.263692,4.015577,16.044423,136439514431921
111.395248,0.003923,11.531,0.338116,1.766461,1.131616,12.136153,136439564155777
21.548741,0.00327,3.454423,0.332692,10.083885,1.635384,10.769231,136439696732476
40.597313,0.004385,4.222961,0.392654,10.156808,3.243769,9.221731,136439729876943
9.272832,0.004461,3.777692,0.390808,10.898846,1.994923,7.951885,136439779588155
11.096129,0.004423,6.131,4.869039,7.194269,1.844423,10.329308,136439796160165
14.436119,0.003731,7.062,0.356077,9.342654,8.360423,8.393154,136439812732175
43.332939,0.014808,6.562615,0.324654,8.115384,3.860039,10.031538,136439829329317
41.442572,0.003692,1.306962,0.213577,5.466384,3.664577,10.044,136439879060530
2.804597,0.003692,10.589538,0.323385,2.325538,2.902962,9.216654,136439928780813
2.320138,0.003308,8.6735,0.267769,1.799077,1.965693,9.048653,136439945354502
0.609505,0.004231,4.867115,0.286231,2.762269,2.341923,12.121308,136439961934251
0.690874,0.00423,10.051577,0.323039,2.648346,2.152,11.028385,136439978506959
0.448213,0.003769,9.779769,0.2575,1.754654,1.97927,8.115923,136439995078235
1.677526,0.004077,10.086962,0.341923,2.210231,2.1255,7.333538,136440011651114
0.463979,0.004154,12.611384,0.267616,1.679461,2.285885,7.266654,136440028222546
0.953934,0.003885,14.119423,0.267384,1.611731,1.643654,7.224038,136440044789437
2.02845,0.002654,1.412962,0.245,6.525038,1.876,7.507923,136440061370190
0.502436,0.003692,9.269616,0.254615,1.8985,2.212693,10.343153,136440077939858
0.458745,0.003385,11.078654,0.274576,1.842539,1.786,7.48,136440094509549
0.441312,0.003308,3.746153,0.224847,2.89773,1.7675,7.543347,136440111080636
0.606214,0.004038,10.430269,0.219577,1.825693,1.734577,7.470153,136440127653888
0.669773,0.005077,9.712461,0.231962,1.735038,1.748347,7.205346,136440144227175
0.601024,0.003384,9.399462,0.2385,1.510538,1.624,7.651231,136440160798501
0.723482,0.004116,9.422769,0.251577,2.168154,1.926615,7.250692,136440177365581
1.335147,0.004231,8.576692,0.311231,1.821154,2.26473,7.356462,136440193932378
1.701085,0.004154,8.550999,0.266654,2.071077,2.067654,9.879769,136440210499594
0.723482,0.004116,9.422769,0.251577,2.168154,1.926615,7.250692,136440177365581
1.335147,0.004231,8.576692,0.311231,1.821154,2.26473,7.356462,136440193932378
1.701085,0.004154,8.550999,0.266654,2.071077,2.067654,9.879769,136440210499594
0.539756,0.004154,10.469385,0.276077,8.647769,1.910731,8.840577,136440227063730
5.213545,0.003077,5.317769,0.2205,4.491461,1.847385,10.020692,136440243637480
0.549401,0.003616,9.6445,0.243576,1.680039,1.821538,8.04927,136440260213739
0.592986,0.003846,9.661077,0.270769,4.233462,2.219538,8.890808,136440276788462
36.437926,0.003615,8.133654,0.214423,3.288923,3.336808,8.715,136440293371445
42.434335,0.029923,1.154731,0.234461,3.095462,3.457038,9.418539,136440343095305
2.569643,0.004346,73.056077,3.918115,80.872,4.576,179.005269,136440392836574
148.57185,0.003923,1.301077,0.2675,178.895654,2.46123,11.594385,136440409410944
192.35359,0.004153,140.798731,2.220423,52.301885,5.972423,180.027384,136440558609281
294.406796,0.004654,86.199884,9.999923,35.052385,2.743692,28.184269,136440873491459
148.57185,0.003923,1.301077,0.2675,178.895654,2.46123,11.594385,136440409410944
192.35359,0.004153,140.798731,2.220423,52.301885,5.972423,180.027384,136440558609281
294.406796,0.004654,86.199884,9.999923,35.052385,2.743692,28.184269,136440873491459
339.357428,0.005538,238.864616,1.212576,18.772385,3.130692,135.680231,136441188379096
352.50682,0.00423,122.334231,0.317462,12.384,1.826153,12.686731,136441536414204
196.031925,0.004154,6.359846,0.231231,3.057231,2.760153,18.091039,136441901035560
4.648026,0.003615,5.272616,0.273192,2.456692,2.042885,13.832384,136442116584113
0.728314,0.004346,8.711,0.276923,3.7445,2.945423,13.273923,136442133158671
0.502217,0.004154,10.638346,0.280539,3.055692,1.681808,11.992346,136442149733229
5.129289,0.005115,5.915808,0.501307,3.948654,1.716039,11.393692,136442166236081
0.815566,0.004423,9.945654,0.308308,3.499731,2.034,13.599961,136442182793688
0.481001,0.004692,10.609616,0.33623,3.785154,1.757154,15.889577,136442199367407
0.750734,0.005039,11.056307,0.535346,5.215308,1.781423,10.894731,136442215932520
2.868923,0.004115,6.5405,0.2515,5.291539,1.825807,13.377846,136442232498793
0.479041,0.003846,8.900731,0.257692,5.178462,1.7555,15.668577,136442249061867
0.423172,0.004692,8.760846,0.331539,7.591884,1.925616,18.838384,136442265635236
3.994511,0.004385,5.295269,0.337077,13.287462,1.926731,13.340653,136442282208358
8.465697,0.004807,2.8465,0.3385,11.410731,2.764115,13.048731,136442298779096
8.382088,0.003,2.2985,0.291154,12.859846,3.616385,12.899154,136442315352358
9.383959,0.003808,1.876307,0.286654,33.529654,1.742731,13.461384,136442331922449
30.24181,0.003693,1.868654,0.299769,13.197346,2.008769,12.665962,136442348498482
0.590445,0.003615,9.479423,0.229539,2.078346,2.152308,16.84323,136442398234886
0.654677,0.004385,8.61023,0.233231,7.027692,6.167423,15.62077,136442414806654
6.141682,0.004192,4.937269,0.217231,11.849539,2.115115,12.215462,136442431380226
0.590445,0.003615,9.479423,0.229539,2.078346,2.152308,16.84323,136442398234886
0.654677,0.004385,8.61023,0.233231,7.027692,6.167423,15.62077,136442414806654
6.141682,0.004192,4.937269,0.217231,11.849539,2.115115,12.215462,136442431380226
6.71295,0.0045,77.24927,9.7865,4.563077,2.58723,13.39677,136442762761611
85.101991,0.003423,7.973616,0.241731,1.827461,2.540154,13.445769,136442795903147
0.560576,0.004538,11.1525,0.224654,1.354423,1.980808,13.885846,136442895327755
1.953585,0.0045,8.196769,0.278269,3.698846,2.372847,54.561,136442912023515
0.639298,0.004731,9.648115,0.263577,45.395,2.21477,11.359615,136442928597763
43.116587,0.004424,8.453615,0.242231,4.915615,2.367923,17.102615,136442945167320
13.703727,0.004577,9.570038,0.318962,4.689077,2.3935,14.108692,136442994876873
14.55523,0.003846,2.894154,0.230461,12.574039,2.023192,15.546346,136443011435447
20.617907,0.003731,7.669539,0.247461,4.391115,3.375693,104.0845,136443028009577
5.33276,0.004615,4.621462,0.250384,98.651039,2.4965,14.758769,136443061148840
95.258387,0.004384,2.467385,0.1755,13.578808,1.725577,12.593615,136443077716136
86.29607,0.004423,6.627,0.268769,1.289,2.141847,16.271346,136443177153914
36.145044,0.004077,300.667884,0.291385,1.689269,2.299346,16.954808,136443276589940
322.027534,0.004769,4.844577,0.280115,1.029077,1.845616,16.886038,136443326306604
9.758243,0.004808,1.9985,0.231769,9.295038,2.013577,14.534039,136443657762241
36.145044,0.004077,300.667884,0.291385,1.689269,2.299346,16.954808,136443276589940
322.027534,0.004769,4.844577,0.280115,1.029077,1.845616,16.886038,136443326306604
9.758243,0.004808,1.9985,0.231769,9.295038,2.013577,14.534039,136443657762241
0.501013,0.004269,8.8635,1.661154,12.750692,1.992885,26.509654,136443690922548
0.623463,0.004615,10.895654,0.284192,9.488231,1.751462,19.703038,136443724074598
0.55116,0.003924,9.486038,0.230461,1.772539,2.169923,17.461115,136443757221208
0.567813,0.003885,8.657269,0.260192,1.2475,1.537269,12.852077,136443790367940
0.464265,0.004731,8.933731,0.265807,1.332039,1.740808,13.321769,136443806940757
0.995306,0.004385,8.178231,0.3015,1.439577,1.836384,13.654193,136443823511985
1.596174,0.004462,7.585077,0.262615,1.137423,2.033808,15.8825,136443856668271
0.605643,0.0045,8.611884,0.251077,1.241808,1.725385,13.49073,136443889812687
0.581764,0.00473,9.399923,0.236693,1.08973,1.831039,16.241423,136443922958874
1.497241,0.004423,8.654923,0.2075,1.1795,1.926154,13.048654,136443956107204
0.863726,0.003769,8.306731,0.200731,1.039307,1.6175,12.37727,136443989252950
0.554741,0.004346,8.919654,0.299423,1.141577,1.776192,13.315885,136444022400358
1.761971,0.004539,7.93623,0.241924,2.1315,2.158576,13.553193,136444055571897
0.50113,0.015385,8.836961,0.170154,1.078731,1.898038,12.80777,136444088716161
1.237109,0.003577,8.658231,0.191538,1.054231,1.597846,12.940962,136444121861105
0.502002,0.012346,8.870115,0.197962,1.067885,1.66273,13.031231,136444155006597
0.526074,0.003731,9.299807,0.205424,0.980115,1.660769,12.911192,136444188157371
0.488133,0.003692,9.5475,0.206808,1.292846,1.736154,13.386269,136444221302658
0.501989,0.003423,9.796,0.210461,1.379731,1.550039,13.857923,136444254445687
0.602338,0.003576,8.813,0.198462,0.963308,1.512807,12.646077,136444287598569
0.624022,0.0035,8.587885,0.2005,1.223923,1.956308,12.310576,136444320740192
0.68015,0.003885,8.677269,0.17227,1.125961,1.535692,12.611462,136444353883256
0.658556,0.004731,8.572692,0.195885,0.993807,1.58327,12.813769,136444387025389
0.563296,0.004384,8.769154,0.254923,1.179923,2.134923,12.554539,136444420185803
0.485093,0.0035,10.3315,0.186538,1.474539,1.886615,15.299154,136444453325006
71.155436,0.003654,166.468808,0.236692,1.760462,2.010807,13.065577,136444486471470
170.623316,0.044115,2.026577,0.271538,1.046077,1.711269,11.70477,136444569376706
0.537494,0.003731,8.671692,0.188654,1.065616,1.596115,13.054115,136444768272758
10.520292,0.003538,2.197962,0.170346,0.926462,1.587192,11.448885,136444784848268
0.689487,0.004654,8.491923,0.218308,2.369885,1.576154,12.962884,136444801388111
0.657786,0.003846,9.881231,0.196961,1.154231,1.739692,14.17927,136444834518428
15.419436,0.005538,9.921616,0.165692,1.247038,1.572577,13.719116,136444851078701
0.480765,0.004461,8.795231,0.182769,2.712039,1.655884,11.687847,136444884224449
0.657786,0.003846,9.881231,0.196961,1.154231,1.739692,14.17927,136444834518428
15.419436,0.005538,9.921616,0.165692,1.247038,1.572577,13.719116,136444851078701
0.480765,0.004461,8.795231,0.182769,2.712039,1.655884,11.687847,136444884224449
0.533467,0.004808,9.230039,0.22523,12.259116,1.786307,11.659885,136444900797631
0.640619,0.004923,8.613539,0.327076,1.373654,1.618923,11.875808,136444933932864
0.515134,0.004384,8.858693,0.264884,1.063654,1.501308,12.852961,136444967078426
0.473505,0.004692,9.851538,0.236923,1.062231,1.669308,13.378231,136445000217786
0.882767,0.005769,8.41877,0.176307,1.067385,1.651961,11.123346,136445033363562
0.653281,0.004654,9.159308,0.201154,1.051692,1.972615,13.891346,136445066504317
0.711226,0.003654,6.863846,0.161962,1.021076,1.481308,10.769731,136445099646103
0.639085,0.00373,8.811885,0.207,0.960731,1.613115,12.905423,136445132787129
16.737489,0.004039,25.984192,0.177269,1.166577,1.4725,13.092462,136445165927186
0.697153,0.004115,8.717654,0.202346,1.242616,1.612038,12.400731,136445215671830
0.614628,0.006769,8.915038,0.239539,1.156923,1.921077,13.453615,136445248816432
0.476706,0.004039,9.220038,0.205423,1.124077,1.483846,13.189731,136445281999315
0.950815,0.003885,8.712346,0.176654,1.348961,1.556154,13.418885,136445315137360
0.551367,0.003539,8.094153,0.187193,1.178231,1.818846,13.495692,136445348362154
0.455363,0.004,9.891538,0.265116,0.972846,1.611346,12.357577,136445381589389
0.500902,0.004077,9.026923,0.193192,0.986269,1.488192,13.308731,136445414784581
0.603422,0.003462,1.6995,0.212884,0.999423,1.684,11.4385,136445447905522
0.782905,0.003347,6.074846,0.190884,1.172231,1.523692,11.539231,136445464485231
37.932517,0.004615,1.954654,0.180808,0.871769,1.5365,12.365154,136445514130581
5.08566,0.003616,1.55373,0.214039,0.934308,1.454884,12.490692,136445580438053
0.766305,0.0035,1.647115,0.257769,0.859846,1.505308,11.347077,136445613573101
0.546016,0.003654,1.844808,0.233654,0.980615,1.907538,13.814885,136445646690774
0.584314,0.003846,1.644115,0.20527,0.889423,1.589731,13.132576,136445679823207
0.887181,0.004154,1.976615,0.238962,0.99723,1.486116,10.9315,136445696403917
0.456657,0.003538,1.518808,0.2045,1.033808,1.505038,11.479269,136445729552941
0.549815,0.003808,2.009423,0.213961,1.189731,1.862654,12.693308,136445762707129
0.575032,0.004039,1.765,0.186346,1.426539,1.639615,13.083846,136445795829873
0.975425,0.003538,1.856885,0.197154,1.333538,1.500423,12.866962,136445828948096
0.549815,0.003808,2.009423,0.213961,1.189731,1.862654,12.693308,136445762707129
0.575032,0.004039,1.765,0.186346,1.426539,1.639615,13.083846,136445795829873
0.975425,0.003538,1.856885,0.197154,1.333538,1.500423,12.866962,136445828948096
1.37489,0.003923,1.747923,0.198807,0.90127,1.541346,11.924115,136446790275092
0.885745,0.004346,1.692039,0.190038,1.174039,1.642153,11.536924,136446806848775
0.696024,0.024538,1.747346,0.216039,0.869,1.59323,10.987654,136446823422458
0.61761,0.004308,1.618076,0.187616,1.038154,1.681846,11.543038,136446839996141
0.447354,0.003462,1.598769,0.186577,0.828269,1.572423,10.889731,136446856453243
0.492878,0.003731,1.573885,0.243038,1.359346,1.505193,13.501384,136446889889334
0.914904,0.003807,2.246539,0.233038,1.012616,1.606346,10.898577,136446906556001
0.432967,0.003616,1.7845,0.213615,1.001423,1.5405,11.794077,136446939290399
0.513338,0.003615,1.5865,0.179846,0.861577,1.5025,12.931539,136446972422913
0.882651,0.003653,1.533539,0.214385,1.204076,1.456385,13.340654,136447005625677
0.740057,0.003962,1.634154,0.189884,1.137769,1.52227,13.516884,136447038768232
0.789901,0.003885,1.647615,0.197962,1.148615,1.609269,13.177769,136447072030042
1.330581,0.003846,1.790462,0.208923,1.123038,1.587462,11.18,136447088613785
0.890458,0.003576,1.571077,0.209077,1.375539,1.479538,11.481577,136447121872370
0.186538,0.003923,1.769539,0.192,1.107885,1.518576,13.170616,136447154855443
0.54294,0.003692,1.795346,0.204731,0.951423,1.638808,13.013461,136447188155157
0.782961,0.00377,1.71,0.254923,1.038692,1.577269,12.796577,136447221332366
1.114004,0.003961,1.670962,0.201115,1.129962,1.593692,12.728077,136447254423862
0.802363,0.003769,1.682808,0.207808,1.141423,1.581884,13.084462,136447287533426
0.67249,0.003462,1.708154,0.248077,1.159346,1.529308,12.704846,136447320707260
0.948708,0.004846,1.935231,0.251616,1.196653,1.553731,12.505846,136447353872196
0.802363,0.003769,1.682808,0.207808,1.141423,1.581884,13.084462,136447287533426
0.67249,0.003462,1.708154,0.248077,1.159346,1.529308,12.704846,136447320707260
0.948708,0.004846,1.935231,0.251616,1.196653,1.553731,12.505846,136447353872196
0.526384,0.004654,1.932231,0.241231,8.715961,1.4735,12.719846,136447387035443
0.713218,0.003769,1.512346,0.213808,0.885769,1.667885,11.612231,136447420187417
0.674814,0.003539,1.518807,0.208385,0.820885,1.585923,10.695654,136447436767513
0.646275,0.003269,1.823308,0.189423,1.122423,1.474808,13.603692,136447469870629
0.697948,0.003692,1.612808,0.207692,0.823193,1.495423,13.693884,136447502979764
0.66845,0.003769,1.606539,0.197692,1.106731,1.564731,12.634115,136447536090531
0.720831,0.032038,1.499154,0.192615,1.15777,1.491807,12.263269,136447569200612
0.928344,0.003962,1.590462,0.221346,0.86823,1.614193,12.913384,136447602319252
0.9418,0.003769,1.641154,0.218116,1.792384,1.788808,11.384346,136447618860527
0.677791,0.003884,1.448616,0.211154,0.812153,1.605424,11.766461,136447652000421
0.712087,0.003539,1.6085,0.250038,1.113077,1.529231,12.622654,136447685100240
1.101835,0.003961,1.977847,0.224,1.170269,1.718538,12.962808,136447718247800
0.864887,0.003846,1.557654,0.232731,1.096423,1.87223,13.747154,136447751437171
0.521002,0.003615,1.734769,0.237385,1.120731,1.642807,13.151731,136447784589864
0.428803,0.003269,1.812231,0.235693,1.602115,1.566461,11.155693,136447801160870
0.780748,0.004116,1.924192,0.253269,1.022616,1.512846,10.535269,136447817716694
0.410538,0.003615,1.719039,0.214385,0.980423,1.548115,11.266461,136447834286789
0.41773,0.003538,1.839385,0.218269,0.838116,1.531807,11.392846,136447850872251
0.770617,0.00377,1.805423,0.270038,1.196923,1.623,13.256077,136447884005402
0.90519,0.003461,1.449808,0.196115,1.098885,1.661077,10.320884,136447900575522
0.689155,0.003692,1.504847,0.2515,1.122961,1.479077,11.670692,136447933721018
0.866421,0.004,1.649462,0.25273,0.940462,1.864654,13.148269,136447966919252
0.699932,0.003962,1.687884,0.187,1.061231,1.559808,13.021307,136448000050741
0.754877,0.004077,1.592962,0.183423,0.887231,1.652038,12.622154,136448033212911
0.826452,0.004577,1.770154,0.257423,0.934538,1.550346,12.774077,136448066399875
0.690132,0.004,2.229077,0.288461,0.963231,1.682808,11.148923,136448082975618
0.652792,0.003962,1.782654,0.253538,0.8525,1.633615,10.952885,136448116160227
0.731751,0.003692,1.743577,0.278962,0.989153,1.723654,13.825077,136448149285076
1.00783,0.003807,1.70827,0.199961,0.848923,1.512654,13.406577,136448182409497
0.746077,0.010961,1.611462,0.189846,1.024808,1.581231,13.228384,136448215530096
0.542848,0.003885,1.579654,0.202269,1.037769,1.520731,13.722192,136448248711786
0.552989,0.003769,1.873192,0.223039,0.938192,1.521731,11.030269,136448265286338
0.718513,0.003769,1.499116,0.192346,1.086846,1.491692,11.932616,136448298463583
21.822755,0.0035,1.834962,0.179577,1.808,1.587115,10.031539,136448315089802
0.644108,3.466347,1.223307,0.169808,0.957038,1.758346,12.088616,136448381298026
0.542677,0.005692,1.682616,0.185038,0.878923,1.468577,9.833885,136448414446842
0.928346,0.004231,1.538615,0.227885,0.96523,1.743039,11.009115,136448431021250
0.543583,0.005308,1.434423,0.174616,0.7555,1.397077,10.663423,136448464136897
0.458391,0.0045,1.545577,0.211461,1.447539,1.781654,11.093654,136448497215051
0.683437,0.005731,8.095038,0.174731,1.114231,1.8455,12.281115,136448530354851
8.636576,0.003808,21.567961,8.629423,17.44027,2.619807,13.288923,136448546912635
43.121715,0.00427,2.357154,0.202384,11.625116,2.124038,13.219423,136448563482111
