misc,input,animations,measure,draw,sync,gpu,timestamp
19.731077,0.004269,3.291692,0.2325,4.134039,2.044307,74.173769,136448613170096
8.636576,0.003808,21.567961,8.629423,17.44027,2.619807,13.288923,136448546912635
43.121715,0.00427,2.357154,0.202384,11.625116,2.124038,13.219423,136448563482111
19.731077,0.004269,3.291692,0.2325,4.134039,2.044307,74.173769,136448613170096
1.497146,0.004385,1.715307,0.234347,84.455,1.587346,27.350077,136448646280988
72.92091,0.003269,3.970385,0.214423,24.507423,1.687154,11.226423,136448662847532
20.611263,0.003885,6.259384,0.222769,5.898231,1.891462,38.704961,136448745741448
1.95963,0.004461,7.287616,0.206077,32.820461,1.858193,3.093576,136448778880158
28.882506,0.004807,1.481231,0.2155,1.320962,3.033884,5.897539,136448795449513
2.050416,0.002923,7.297231,0.190461,0.466193,0.271846,14.296423,136448828578718
0.0,0.0,0.0,0.0,9.773887,0.299308,14.053077,136448845147324
0.0,0.0,0.0,0.0,8.810277,0.250692,15.215462,136448861728165
0.0,0.0,0.0,0.0,9.038044,0.29273,15.017654,136448878296475
0.0,0.0,0.0,0.0,9.282602,0.395961,15.262808,136448894886994
0.0,0.0,0.0,0.0,10.089605,0.359884,14.267962,136448911493337
0.0,0.0,0.0,0.0,9.864018,0.422577,13.845346,136448928096808
0.0,0.0,0.0,0.0,9.680906,0.569769,14.467577,136448944686497
0.0,0.0,0.0,0.0,10.162488,0.474038,13.502692,136448961255531
0.0,0.0,0.0,0.0,8.924101,0.263807,14.757462,136448977851764
0.0,0.0,0.0,0.0,8.658015,0.246269,15.121615,136448994427427
0.0,0.0,0.0,0.0,8.712958,0.267077,16.125,136449011002945
0.0,0.0,0.0,0.0,9.951667,0.313423,14.500539,136449027572505
0.0,0.0,0.0,0.0,9.4081,0.270962,15.857731,136449044149418
0.0,0.0,0.0,0.0,10.368784,0.395385,13.224269,136449060759734
0.0,0.0,0.0,0.0,8.730262,0.265423,15.004,136449077334564
0.0,0.0,0.0,0.0,8.657139,0.244923,15.536461,136449093911649
0.0,0.0,0.0,0.0,9.111806,0.264808,14.6305,136449110478097
0.0,0.0,0.0,0.0,8.687278,0.243462,15.16623,136449127044702
0.0,0.0,0.0,0.0,9.075138,0.288115,15.316192,136449143617227
0.0,0.0,0.0,0.0,9.382124,0.282885,14.645231,136449160180125
0.0,0.0,0.0,0.0,9.240666,0.304462,14.448538,136449176734929
0.0,0.0,0.0,0.0,8.696711,0.260616,14.885269,136449193312961
0.0,0.0,0.0,0.0,8.497222,0.248653,15.698077,136449209886643
0.0,0.0,0.0,0.0,9.464169,0.389615,14.126577,136449226458734
23.392092,0.0165,2.672962,11.211769,0.748615,0.302,3.078154,136449226458734
0.0,0.0,0.0,0.0,4.649554,0.272577,3.20423,136449276149003
0.0,0.0,0.0,0.0,4.933139,0.366654,4.075885,136449292702456
0.0,0.0,0.0,0.0,4.811028,0.279038,4.022192,136449309273106
9.712528,0.004461,8.269154,11.861192,0.679308,0.418231,4.308884,136449309273106
0.0,0.0,0.0,0.0,4.730343,0.762692,4.987192,136449358967637
0.0,0.0,0.0,0.0,4.915852,0.334077,3.052077,136449375535089
0.0,0.0,0.0,0.0,4.812728,0.311846,3.650808,136449392138829
0.0,0.0,0.0,0.0,4.878455,0.285308,3.523231,136449408715332
0.0,0.0,0.0,0.0,4.762068,0.293692,3.811731,136449425284527
14.515201,0.004615,100.949,0.730731,18.3715,3.373231,16.575423,136449325842779
128.93642,0.008153,18.289193,0.202192,2.253731,0.696038,5.780885,136449358967637
81.65999,0.00423,1.906231,0.205385,8.772154,3.723654,8.413615,136449491573413
8.811762,0.003846,12.493385,0.202807,1.034193,0.639077,4.531192,136449591013833
14.799345,0.003577,41.446769,0.172385,3.662192,3.076923,12.971154,136449673882865
44.581058,0.004384,6.162962,8.364769,1.472308,0.751269,6.973385,136449707027845
46.164703,0.004038,1.4875,9.084923,2.238924,1.12,7.4055,136449756745315
25.139109,0.003885,10.530461,0.23327,6.78,1.095,6.290692,136449806499601
11.151969,0.004693,1.752038,0.179308,5.328038,1.007423,6.76,136449839647587
2.918815,0.003654,8.456038,0.185538,0.850231,0.663077,12.335308,136449856201434
0.509363,0.004193,3.213154,0.194384,6.210769,0.968847,15.618923,136449872774693
0.581938,0.004116,7.057846,0.191885,3.6295,0.700038,13.562731,136449889356041
0.489777,0.003731,2.007538,0.195154,7.943077,0.851231,15.186038,136449905929587
0.763508,0.005192,2.000154,0.240731,8.636346,0.877692,14.321693,136449922516779
0.712454,0.004885,1.84323,0.22827,9.147269,1.020154,12.888769,136449939093487
19.776785,0.003807,2.720039,0.215692,0.982,1.030115,5.816808,136449955673464
0.626637,0.004153,2.053077,0.202616,1.081154,0.850846,6.645807,136449988815689
9.146706,0.003808,14.3355,9.118923,2.446423,1.313038,12.077731,136450005385235
19.558431,0.00377,2.895653,0.208616,12.985423,1.527769,7.313577,136450021953971
7.865711,0.004231,4.142846,0.2075,1.230731,1.120269,9.429962,136450055097768
9.146706,0.003808,14.3355,9.118923,2.446423,1.313038,12.077731,136450005385235
19.558431,0.00377,2.895653,0.208616,12.985423,1.527769,7.313577,136450021953971
7.865711,0.004231,4.142846,0.2075,1.230731,1.120269,9.429962,136450055097768
21.500667,0.016654,10.636116,0.553192,5.997038,0.960923,8.082731,136450071667658
7.068792,0.004923,3.824192,0.286077,5.064885,1.042192,43.081846,136450104812418
0.763845,0.003846,4.024346,0.281077,41.017846,1.343423,10.250423,136450121385750
30.839737,0.010308,3.9895,0.42723,7.820308,1.081577,10.183269,136450137960550
10.967895,0.003538,3.376731,0.199962,8.01473,0.940616,7.163038,136450171107392
7.00745,0.003846,3.823577,0.228423,4.291769,0.890961,11.957539,136450187679222
0.473615,0.00523,10.333193,0.216461,2.549269,1.038,12.00927,136450204256403
0.499364,0.004269,10.124846,0.167,0.822808,0.792115,14.915038,136450220829731
0.445739,0.004423,11.666961,0.173462,0.881577,0.895692,12.719154,136450237402625
0.575744,0.004269,9.778808,0.182654,1.072461,0.86627,14.563192,136450253980812
0.734267,0.004962,9.860423,0.178962,1.187115,0.995962,13.821346,136450270554404
0.759289,0.003961,10.262192,0.185962,1.310577,1.160192,12.676846,136450287114229
0.771526,0.004077,10.317384,0.163654,0.758231,0.793346,14.311769,136450303698261
0.721783,0.003808,8.676539,0.180923,2.177115,0.788,15.002846,136450320272888
0.641743,0.003692,9.649808,0.201731,1.755038,0.702885,13.3945,136450336845313
0.560902,0.004269,9.178962,0.186846,1.635269,1.035154,13.004115,136450353430385
23.549165,0.003616,7.970077,0.222846,1.218654,1.2705,5.949269,136450370013583
8.182433,0.003616,38.097,0.177846,1.068961,0.668039,7.080192,136450403171738
31.702329,0.0025,2.415923,0.202192,5.612693,0.788884,4.960385,136450419749304
0.550853,0.003808,2.025846,0.225462,1.352192,0.753654,4.978231,136450469470164
0.772939,0.004077,1.988308,0.191769,0.759,0.770808,5.187808,136450486046732
0.651891,0.003615,1.870731,0.202731,1.083538,0.697654,5.100077,136450502622165
0.576137,0.004115,2.087731,0.174385,0.768269,0.799923,5.426846,136450519194573
0.815319,0.006653,1.759539,0.216038,0.759077,0.774462,5.174231,136450535766045
0.715991,0.004269,7.075962,0.172808,0.782384,0.728769,5.582693,136450552338334
10.075857,0.003615,1.666115,0.164193,0.946077,0.843692,5.694923,136450568910507
32.615513,0.003692,2.143923,0.189154,1.007731,0.720538,6.89627,136450585473543
0.904919,0.003885,1.725846,0.167923,0.9815,0.761077,5.361731,136450635194483
1.212626,0.003692,1.771038,0.175847,0.754807,0.836039,7.171038,136450651768507
8.637223,0.003923,1.431231,0.182192,0.861731,0.756423,5.327577,136450668377025
0.528093,0.003654,1.651808,0.187538,0.878039,0.749115,5.415154,136450684919424
1.859713,0.004039,1.960769,0.154692,0.906308,0.947,5.139346,136450701493227
0.802606,0.00377,24.344923,7.583269,3.522115,0.815731,7.5485,136450718107757
20.776626,0.002462,7.363615,0.211423,2.365423,1.210654,6.639154,136450734683545
0.717814,0.004885,6.915884,0.220231,2.422269,1.046231,15.000346,136450767808203
0.881127,0.004654,7.399885,0.227385,3.060192,1.127384,11.314385,136450784382659
0.0,0.0,0.0,0.0,9.268306,0.879731,6.43273,136450800954673
0.665306,0.004307,8.587962,0.243077,8.485654,0.8905,10.137423,136450800954673
0.0,0.0,0.0,0.0,4.753781,0.798423,7.9845,136450834068082
0.0,0.0,0.0,0.0,4.744268,0.858808,8.788538,136450850628903
0.0,0.0,0.0,0.0,5.530183,0.756307,7.143154,136450867200719
0.0,0.0,0.0,0.0,5.554289,0.881539,8.608577,136450883768151
0.0,0.0,0.0,0.0,6.76457,1.121115,6.626885,136450900330255
0.0,0.0,0.0,0.0,4.735418,1.020692,8.476347,136450916890176
0.0,0.0,0.0,0.0,5.18575,0.968615,8.748193,136450933455575
0.0,0.0,0.0,0.0,4.904035,0.868346,6.764846,136450950021213
0.0,0.0,0.0,0.0,4.850806,1.130885,6.929269,136450966590326
0.0,0.0,0.0,0.0,4.672142,0.874346,5.511923,136450983142298
0.0,0.0,0.0,0.0,4.82342,0.751731,6.310423,136450999709174
0.0,0.0,0.0,0.0,5.33969,0.976462,6.768577,136451016311250
0.0,0.0,0.0,0.0,5.175824,0.857654,6.709808,136451032875270
0.0,0.0,0.0,0.0,4.777089,0.889731,5.550231,136451049437774
0.0,0.0,0.0,0.0,4.903837,0.9905,6.37573,136451066040719
0.0,0.0,0.0,0.0,5.259901,1.503654,6.234115,136451082612462
0.0,0.0,0.0,0.0,4.914933,1.044,6.7515,136451099202007
0.611326,0.005077,9.99077,0.289846,5.282923,1.369846,7.494,136451115775729
0.964404,0.004116,9.329846,0.277154,3.435731,1.167,6.255576,136451132351728
1.836337,0.004423,7.822885,0.291231,3.382846,1.259961,6.768,136451148926949
1.550585,0.004807,14.913769,0.379847,3.583538,1.026423,5.764654,136451165515894
15.879256,0.004577,4.896653,0.262539,18.897769,1.212346,7.689923,136451182089069
7.885322,0.002807,2.00327,0.193384,7.754192,3.338385,8.040346,136451215233003
4.736982,0.012808,6.473,0.251308,4.344846,1.483077,11.576808,136451231803996
2.459663,0.003577,8.835769,0.22777,3.7585,1.739038,11.163346,136451248383546
0.500909,0.004539,9.47623,0.2215,3.089731,1.289923,7.345616,136451264958454
0.514493,0.004346,9.454731,0.205346,2.190923,1.154885,7.652231,136451281548216
0.518493,0.004731,9.108923,0.198693,2.291307,1.009731,6.581692,136451298115985
0.743354,0.004615,9.169462,0.1935,2.225038,1.202346,8.302808,136451314691163
0.533011,0.004577,9.246192,0.194808,2.260038,1.178193,6.652307,136451331255006
0.64124,0.004423,9.947692,0.2195,2.899808,1.041154,6.322769,136451347841008
0.792329,0.004154,8.954,0.230077,2.256616,1.092538,7.954038,136451364413149
1.528493,0.004384,8.070769,0.187039,1.924692,1.167654,7.263346,136451380988255
0.564012,0.004807,9.166462,0.204077,4.692346,1.011807,7.037,136451397573813
0.792329,0.004154,8.954,0.230077,2.256616,1.092538,7.954038,136451364413149
1.528493,0.004384,8.070769,0.187039,1.924692,1.167654,7.263346,136451380988255
0.564012,0.004807,9.166462,0.204077,4.692346,1.011807,7.037,136451397573813
0.484175,0.004577,10.0125,0.220884,8.54827,1.022307,5.833962,136451414139842
3.776499,0.003731,6.245616,0.216153,2.996231,1.234154,7.255769,136451430714825
0.602542,0.0045,9.135077,0.205269,2.753269,1.26577,7.493846,136451447274244
0.700447,0.004346,9.406539,0.2265,3.249577,1.168846,7.803846,136451463848531
0.638087,0.004269,9.031539,0.229961,3.360731,1.209116,7.421653,136451480412468
0.572403,0.0045,8.960615,0.200461,2.622347,0.97473,6.457039,136451496978345
0.497006,0.004461,9.297346,0.209923,2.910462,1.172231,8.546115,136451513550511
0.769722,0.004461,8.902539,0.194038,2.818077,1.109308,6.365615,136451530114641
0.944143,0.004692,9.115847,0.20923,2.287885,1.032038,5.971308,136451546686989
0.703597,0.004538,8.838846,0.209462,2.361461,0.988308,6.354923,136451563249343
0.605441,0.004308,9.4445,0.220692,3.147424,1.31173,7.903423,136451579812306
0.474011,0.004308,9.681423,0.187846,2.757923,1.014385,6.672154,136451596388813
0.597531,0.004423,8.853692,0.181192,2.296308,1.091308,5.706846,136451612959563
0.523514,0.004269,9.276692,0.192539,2.163307,0.902077,5.688231,136451629542926
0.691249,0.004192,8.9385,0.165616,2.351307,0.959154,6.089423,136451646109960
0.765397,0.004615,9.062808,0.190615,2.123846,0.889654,6.618962,136451662681043
0.453594,0.003961,9.032077,0.188962,2.087654,0.963884,5.570423,136451679265615
0.665818,0.006038,9.451116,0.173923,2.356923,1.343654,6.996077,136451695837545
0.423483,0.003846,9.081423,0.179,1.753577,0.992385,5.515,136451712410149
0.481664,0.004077,9.632884,0.194962,1.934692,1.131769,5.606423,136451728988699
0.712318,0.004192,8.758885,0.178961,1.900193,0.938884,5.199423,136451745575814
0.653325,0.003577,9.163731,0.308615,2.06427,0.886615,5.347808,136451762144345
0.462535,0.004654,9.475385,0.167192,1.821308,0.861077,5.437077,136451778718058
0.420287,0.003461,9.0265,0.179769,1.79977,0.80023,5.459924,136451795336076
0.73696,0.003885,9.316615,0.182654,2.038961,0.914154,5.920423,136451811901018
0.711683,0.006192,9.655693,0.182923,1.943692,1.008192,5.2915,136451828483218
0.684231,0.003808,9.907038,0.171885,1.841769,0.860769,5.211039,136451845049747
0.501885,0.003231,9.9575,0.183846,1.984115,0.862423,5.34527,136451861644170
72.454797,0.003807,3.741731,0.156846,2.0155,0.979385,7.4995,136451878221835
154.163538,0.0035,42.065461,0.212808,3.039461,1.343577,8.630846,136451961088671
65.671876,0.003692,148.654269,0.335692,163.70977,8.439346,70.549538,136452126851179
327.052871,0.003539,36.078192,0.203423,12.642308,2.070154,91.487576,136452209830914
145.41264,0.003693,8.1505,0.2135,8.968807,3.137808,11.948615,136452541422414
28.325985,0.004961,4.818769,0.255731,2.985654,2.275654,101.237615,136452690432762
5.587584,0.003807,6.37827,0.243538,96.813231,2.131769,28.332846,136452723488009
94.701967,0.004923,4.745,0.656923,27.840039,2.002961,16.9195,136452740034895
28.325985,0.004961,4.818769,0.255731,2.985654,2.275654,101.237615,136452690432762
5.587584,0.003807,6.37827,0.243538,96.813231,2.131769,28.332846,136452723488009
94.701967,0.004923,4.745,0.656923,27.840039,2.002961,16.9195,136452740034895
32.040544,0.004693,4.402807,0.370847,28.767884,1.798385,20.875731,136452839477779
17.651762,0.003846,12.54427,0.223153,10.324924,2.021076,17.483847,136452889166715
9.879557,0.004,3.228654,0.242,15.872846,2.035654,17.815577,136452922304997
14.650314,0.003731,4.508346,0.244307,15.237193,1.979231,17.583346,136452938878048
0.713146,0.004,8.470346,0.209654,1.277077,2.158769,15.850461,136453088014293
0.724593,0.005692,74.49527,0.361269,115.333884,7.504808,18.698692,136453436062153
181.992151,0.004346,2.472539,0.291615,29.888192,3.918154,24.304116,136453452635018
122.96498,0.003,14.026461,0.308769,2.434923,2.443193,18.045692,136454098801266
37.062703,0.003692,7.985961,0.223154,1.966154,2.917616,18.980346,136454231308466
0.505118,0.003615,10.473,0.318923,9.87427,2.582769,15.826308,136454280998666
122.96498,0.003,14.026461,0.308769,2.434923,2.443193,18.045692,136454098801266
37.062703,0.003692,7.985961,0.223154,1.966154,2.917616,18.980346,136454231308466
0.505118,0.003615,10.473,0.318923,9.87427,2.582769,15.826308,136454280998666
29.525134,0.003192,74.669769,0.271462,89.876038,8.683231,20.306423,136454977293496
170.478995,0.002846,8.366692,0.229116,13.098115,3.462039,23.221884,136455010437250
13.988579,0.003769,3.830077,0.192807,20.67527,3.084192,21.681308,136455192727897
25.34524,0.004346,4.133462,0.206307,20.184039,3.621615,20.257116,136455209299774
20.254244,0.002654,8.325962,0.192654,13.890384,3.129,18.702462,136455242528385
12.121845,0.002462,2.463307,0.202654,18.343192,3.289193,20.966,136455276109169
20.004526,0.002231,6.830269,0.177308,16.054884,3.217539,19.927192,136455292522334
13.017654,0.002,2.421423,0.177384,19.573308,3.204577,18.725115,136455325855668
21.890525,0.003385,4.667961,0.177193,16.100153,3.138654,18.915385,136455342522335
64.291933,0.003346,80.139731,0.306538,40.279769,8.739962,20.607,136455375108158
154.789854,0.003538,15.968116,0.202192,1.538692,3.530923,14.222154,136455441422506
19.618033,0.0035,15.423269,0.303961,1.012846,3.557962,64.758385,136455607238212
6.800295,0.003192,20.4925,0.190539,49.852384,3.607923,14.0565,136455640396642
154.789854,0.003538,15.968116,0.202192,1.538692,3.530923,14.222154,136455441422506
19.618033,0.0035,15.423269,0.303961,1.012846,3.557962,64.758385,136455607238212
6.800295,0.003192,20.4925,0.190539,49.852384,3.607923,14.0565,136455640396642
73.445332,0.003961,21.595923,0.224116,3.743615,3.532385,32.283384,136455657117528
26.406932,0.003577,13.954154,0.278308,13.832115,3.4935,13.557192,136455739886043
24.797455,0.00223,22.123231,0.237192,1.610154,3.683308,12.833962,136455772975059
19.511017,0.002846,14.146308,0.198,1.75223,3.4685,13.40027,136455806128343
6.185555,0.003,16.918115,0.312116,2.137615,3.703846,13.046846,136455839221074
12.673788,0.003231,3.305231,0.419077,11.762577,3.647461,13.201654,136455855792533
15.228197,0.003115,2.203692,0.317424,13.121153,4.355308,13.938269,136455872367163
1.302691,0.003961,3.107423,0.236077,13.750423,3.576039,13.139115,136455905505323
5.659032,0.002692,1.968308,0.210769,13.091038,3.496539,13.622231,136455922073405
8.016567,0.002346,2.197769,0.210885,21.360807,3.902347,15.665384,136455938632293
19.052242,0.003615,2.239692,0.213193,16.21423,3.743423,13.736,136455955206195
8.312841,0.002654,2.099731,0.184653,13.940847,3.3785,13.078307,136455988352288
11.522037,0.002269,2.036923,0.178346,13.068693,3.375577,13.401461,136456004923015
13.589264,0.002308,1.866307,0.210077,13.694423,3.4365,13.433885,136456021491865
16.399811,0.002154,3.094577,0.193808,12.560423,3.423961,13.229462,136456038060587
2.691394,0.002346,2.059308,0.237692,13.223,3.449385,12.968115,136456071222004
5.6635,0.002884,1.815077,0.189846,12.727231,3.515731,13.054,136456087789360
7.255881,0.002692,1.643885,0.183692,13.6215,3.349808,13.657654,136456104364440
9.546296,0.002962,2.068346,0.200462,13.75223,3.371731,13.373731,136456120937294
12.530176,0.002308,1.863308,0.210423,13.536269,3.293154,13.420731,136456137504837
15.088643,0.002807,1.871847,0.191423,13.698577,3.517,13.21173,136456154112063
1.342071,0.002154,1.773307,0.201462,13.394423,3.510731,13.438423,136456187279058
4.823856,0.002385,1.839538,0.200577,12.508423,3.346269,12.900616,136456203882888
6.420438,0.002384,1.970116,0.178923,12.959769,3.369769,12.8935,136456220442768
8.491895,0.002462,2.3085,0.24723,12.959693,3.384154,13.845,136456237019849
11.007736,0.003539,2.145769,0.182269,13.709039,3.298192,13.493731,136456253590200
13.800509,0.002231,1.874153,0.203039,13.7145,3.358615,13.386808,136456270154466
16.375783,0.002654,1.912846,0.180461,13.623847,3.509038,13.312039,136456286716615
2.766216,0.002924,2.009115,0.173923,13.296231,3.517615,13.081462,136456319836143
5.328095,0.002192,1.689424,0.196,13.458346,3.384423,12.793846,136456336396072
7.701542,0.002231,1.763385,0.190923,12.94623,3.374847,12.976692,136456352961971
9.610987,0.002308,1.943654,0.184731,13.047615,3.353154,13.492269,136456369533795
11.745796,0.002154,1.914154,0.214423,13.676884,3.317923,13.302693,136456386111025
14.502937,0.002538,2.029616,0.176577,13.366461,3.437731,13.372231,136456402672384
16.969535,0.002654,1.707654,0.181308,13.846423,3.4285,13.338,136456419236055
3.17478,0.00227,1.892115,0.179308,13.432807,3.429346,13.16827,136456452366079
5.714512,0.002615,2.146539,0.171038,13.027654,3.337731,13.0075,136456468950809
8.087488,0.002577,1.785769,0.178731,13.092961,3.235539,13.280615,136456485572833
10.053072,0.002154,1.853808,0.188192,13.329077,3.322884,13.175308,136456502146018
12.371383,0.002308,2.032307,0.17527,13.275307,3.409577,13.131577,136456518717361
14.639695,0.002039,2.105577,0.175115,13.349346,3.334923,13.483731,136456535348318
17.223121,0.002462,1.866577,0.193846,13.706923,3.479154,13.608384,136456551905161
3.478807,0.003269,2.529385,0.197615,13.18377,3.32523,49.330231,136456585046629
14.639695,0.002039,2.105577,0.175115,13.349346,3.334923,13.483731,136456535348318
17.223121,0.002462,1.866577,0.193846,13.706923,3.479154,13.608384,136456551905161
0.548152,0.003769,1.697,0.204077,1.416,3.563961,15.712,136457098959284
1.424731,0.0035,1.761577,0.248153,2.175847,4.519269,16.367192,136458093929589
3.478807,0.003269,2.529385,0.197615,13.18377,3.32523,49.330231,136456585046629
1.112802,0.003385,2.217846,0.250154,2.0595,4.224269,16.313462,136459088349786
0.548152,0.003769,1.697,0.204077,1.416,3.563961,15.712,136457098959284
1.375083,0.003115,2.086385,0.26173,2.407423,4.51077,16.386923,136460099182928
1.424731,0.0035,1.761577,0.248153,2.175847,4.519269,16.367192,136458093929589
1.112802,0.003385,2.217846,0.250154,2.0595,4.224269,16.313462,136459088349786
0.934455,0.005347,2.689423,0.336615,1.678231,4.571961,16.623654,136461093265939
1.527612,0.003461,1.966846,0.261847,1.795115,4.008308,16.228384,136462088405359
1.375083,0.003115,2.086385,0.26173,2.407423,4.51077,16.386923,136460099182928
0.849315,0.003346,2.176039,0.246615,2.343923,4.582116,16.989461,136463098180347
